63.406, 60.619, 71.677
63.007, 58.659, 71.653
62.625, 56.696, 71.629
62.256, 54.73, 71.605
61.898, 52.762, 71.58
61.552, 50.792, 71.556
61.215, 48.821, 71.532
60.887, 46.848, 71.508
60.566, 44.874, 71.484
60.255, 42.898, 71.459
59.952, 40.921, 71.435
59.654, 38.944, 71.411
59.368, 36.964, 71.387
59.088, 34.984, 71.362
58.815, 33.003, 71.338
58.552, 31.02, 71.314
58.292, 29.037, 71.29
58.047, 27.052, 71.266
57.805, 25.067, 71.241
57.574, 23.08, 71.217
57.349, 21.093, 71.193
57.134, 19.105, 71.169
56.927, 17.115, 71.144
56.728, 15.125, 71.12
56.539, 13.134, 71.096
56.358, 11.142, 71.072
56.189, 9.15, 71.048
56.025, 7.156, 71.023
55.877, 5.162, 70.999
55.733, 3.167, 70.975
55.605, 1.171, 70.951
55.483, -0.825, 70.926
55.378, -2.822, 70.902
55.278, -4.82, 70.878
55.198, -6.818, 70.854
55.122, -8.817, 70.83
55.068, -10.816, 70.805
55.019, -12.815, 70.781
54.993, -14.815, 70.757
54.972, -16.815, 70.733
54.978, -18.815, 70.708
54.988, -20.815, 70.684
55.029, -22.815, 70.66
55.073, -24.814, 70.636
55.153, -26.813, 70.612
55.238, -28.811, 70.587
55.359, -30.807, 70.563
55.49, -32.803, 70.539
55.656, -34.796, 70.515
55.842, -36.787, 70.49
56.057, -38.775, 70.466
56.306, -40.76, 70.442
56.576, -42.741, 70.418
56.899, -44.715, 70.394
57.244, -46.685, 70.369
57.642, -48.645, 69.069
58.085, -50.595, 65.289
58.56, -52.538, 61.275
59.12, -54.458, 56.979
59.727, -56.362, 52.333
60.388, -58.25, 47.232
61.151, -60.099, 41.507
61.993, -61.912, 34.858
62.921, -63.682, 26.597
64.381, -66.053, 0
64.381, -66.053, 0
74.87, -83.082, 0
endData
127
100
200
63.406, 60.619, 59.382, 41.417, 46.091, -39.75, 64.381, -66.053
#PATH.JERRYIO-DATA {"appVersion":"0.8.3","format":"LemLib v0.5","gc":{"robotWidth":12,"robotHeight":12,"robotIsHolonomic":false,"showRobot":false,"uol":2.54,"pointDensity":2,"controlMagnetDistance":1.968503937007874,"fieldImage":{"displayName":"V5RC 2025 - High Stakes (Skills)","signature":"V5RC 2025 - High Stakes (Skills)","origin":{"__type":"built-in"}},"coordinateSystem":"VEX Gaming Positioning System"},"paths":[{"segments":[{"controls":[{"uid":"0XeE5eE1Cg","x":63.405653430011895,"y":60.6185917407806,"lock":false,"visible":true,"heading":191.29999999999936,"__type":"end-point"},{"uid":"g1PtnnbZhu","x":59.38168276758197,"y":41.41689465925015,"lock":false,"visible":true,"__type":"control"},{"uid":"L1a65POSc6","x":46.09103906474046,"y":-39.75046946902062,"lock":false,"visible":true,"__type":"control"},{"uid":"xqH4AYm1YP","x":64.38113140032081,"y":-66.05336416114095,"lock":false,"visible":true,"heading":155,"__type":"end-point"}],"speedProfiles":[{"uid":"s9nXCa4bBe","xPos":0,"yPos":0.6459671699489367,"followBentRate":true},{"uid":"pt5t4Hetnl","xPos":0.8461538461538461,"yPos":0.6293138259574632,"followBentRate":true}],"lookaheadKeyframes":[],"uid":"V7NxKcQEND"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":127,"label":"127"},"step":1,"from":20,"to":100},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":1,"label":"1"},"step":0.001,"from":0,"to":0.1},"maxDecelerationRate":127},"name":"Path","uid":"3nrMHe9ghK","lock":false,"visible":true}]}
